categoryManager.colorCode|Color Code (Optional)
profile.withdrawal.impact5|User profile and personal settings
profile.withdrawal.success|Your account has been successfully withdrawn.
profile.withdrawal.title|Account Withdrawal
questionFiles.filter.dateRange|Date Range
questionFiles.filter.othersFiles|Other Users
questionFiles.filter.uploader|Uploader
questionFiles.supportedFormats|Supported formats: XLSX, CSV
questionFiles.table.count|
questionFiles.table.filename|Filename
questionFiles.table.maxQuestions|Max
questionFiles.table.modified|Modified
questionFiles.table.publicStatus|Status
questionFiles.table.size|Size
questionFiles.upload.autoCorrect|Auto Correct
questionFiles.upload.autoCorrectDescription|Automatically correct common formatting issues
questionFiles.upload.example1.title|Kubernetes Pod Creation
questionFiles.upload.example2.title|Deployment Deployment
questionFiles.upload.example3.title|Service Connection
questionFiles.upload.optionalColumns|Optional Columns: Difficulty, URL, Group ID, Explanation
questionFiles.upload.sampleCsv|Sample CSV
questionFiles.upload.supportedFormats|Supported Formats: CSV, XLSX
randomPractice.practiceSettings.goal|Goal
randomPractice.practiceSettings.overallProgress|Overall Progress
randomPractice.practiceSettings.period|Period
randomPractice.practiceSettings.practiceSettings|Practice Settings
randomPractice.practiceSettings.questionCount|Quiz Count
randomPractice.practiceSettings.startPractice|Start Practice
randomPractice.practiceSettings.title|Practice Settings
randomPractice.question.answerPlaceholder|Type your answer here...
randomPractice.question.content|Quiz Content
randomPractice.question.elapsedTime|Elapsed Time: {time}
randomPractice.question.end|End Practice
randomPractice.question.hideAnswer|Hide Answer
randomPractice.question.questionId|Quiz ID
randomPractice.question.showAnswer|Show Answer
randomPractice.question.skipQuestion|Skip Quiz
randomPractice.question.submitAnswer|Submit Answer
randomPractice.question.title|Quiz {current} of {total}
randomPractice.result.accuracy|Accuracy: {accuracy}%
randomPractice.result.correct|Correct: {correct} / {total}
randomPractice.result.elapsedTime|Elapsed Time: {time}
randomPractice.result.restart|Restart
randomPractice.studySelection.progress|Progress: {progress}%
randomPractice.title|Random Practice
realtime.sessionDeleted|Session has been successfully deleted.
register.affiliation|Affiliation
register.affiliationPlaceholder|Affiliation (optional)
register.alerts.registrationComplete|Registration completed. Please log in!
register.appleCancelled|Apple signup was cancelled.
register.appleSignup|Sign up with Apple
register.errors.passwordMismatch|Passwords do not match.
register.googleCancelled|Google signup was cancelled.
register.googleSignup|Sign up with Google
register.haveAccount|Already have an account?
register.location|Location
register.locationPlaceholder|Location (optional)
results.errors.accessDenied|Access denied.
results.table.elapsedTime|Elapsed Time
results.table.management|Management
serviceIntro.cta.description|Experience more effective learning with DrillQuiz
serviceIntro.cta.title|Get Started Now
serviceIntro.feature1.drain.description|Even previously solved problems are automatically reintroduced over time, filling gaps in memory.
serviceIntro.feature1.drain.title|Forgetting Curve Feature
serviceIntro.feature1.memory.description|Reflecting the fact that "even known problems can be answered incorrectly over time," it supports long-term memory formation.
serviceIntro.feature1.memory.title|Long-term Memory Formation
serviceIntro.feature1.title|1. A New Way of Repetitive Learning
serviceIntro.feature2.description|DrillQuiz enhances the problem-solving experience through interview-style learning with ChatGPT.
serviceIntro.feature2.interview.title|Conversation-based Learning
serviceIntro.feature2.title|2. Interview-style Learning Support
serviceIntro.feature3.email.description|Receive daily morning emails with only frequently missed problems for efficient repetitive learning
serviceIntro.feature3.email.title|Customized Email Quizzes
serviceIntro.feature3.habit.title|Habit Formation
serviceIntro.feature4.description|Beyond simple problem solving, it provides opportunities for long-term and systematic growth through a structured learning system.
serviceIntro.feature4.drain.description|Memory Enhancement
serviceIntro.feature4.drain.title|Forgetting Curve Feature
serviceIntro.feature4.email.description|Consistent Repetitive Learning Habits
serviceIntro.feature4.email.title|Email Subscription
serviceIntro.feature4.interview.description|Practical Response Improvement
serviceIntro.feature4.interview.title|Interview Mode
serviceIntro.feature4.title|4. Maximize Learning Effectiveness
serviceIntro.subtitle|Discover innovative features for efficient learning
serviceIntro.title|DrillQuiz Service Introduction
shortUrl.expired|URL has expired.
shortUrl.loading|Redirecting...
shortUrl.redirecting|Redirecting...
study.joinRequestDeleted|Join request has been deleted.
studyDetail.actions|Actions
studyDetail.affiliation|Affiliation
studyDetail.approveJoinRequestSuccess|Join request approved successfully.
studyDetail.approved|Approved
studyDetail.column|Column
studyDetail.details|Details
studyDetail.goalLabel|Goal:
studyDetail.joinRequest|Join Request
studyDetail.joinRequestCancelled|Join request cancelled successfully.
studyDetail.joinRequestList|Join Requests
studyDetail.joinRequestSent|Join request sent successfully.
studyDetail.leaveStudy|Leave
studyDetail.location|Location
studyDetail.managementHeader|Actions
studyDetail.manualProgress|Manual: {progress}%
studyDetail.memberCount|
studyDetail.periodLabel|Period:
studyDetail.progressLabel|Progress:
studyDetail.progressRate|Progress Rate (%)
studyDetail.progressRateLabel|Progress Rate (%)
studyDetail.progressRateOptional|Progress rate (0-100, optional)
studyDetail.publicStatusLabel|Status:
studyDetail.publicStatusLabel2|Status:
studyDetail.rejectJoinRequestSuccess|Join request rejected successfully.
studyDetail.rejected|Rejected
studyDetail.requestDate|Request Date
studyDetail.requester|Requester
studyDetail.respondedBy|by
studyDetail.role|Role
studyDetail.sheetName|Sheet Name
studyDetail.status|Status
studyDetail.title|
studyDetail.viewDetails|Details
studyManagement.calendar.month|Month
studyManagement.calendar.nextMonth|Next Month
studyManagement.calendar.nextYear|Next Year
studyManagement.calendar.prevMonth|Previous Month
studyManagement.calendar.prevYear|Previous Year
studyManagement.calendar.weekDays|Sun,Mon,Tue,Wed,Thu,Fri,Sat
studyManagement.calendar.year|Year
studyManagement.calendar.yearMonth|{month} {year}
studyManagement.createForm.endDateLabel|End Date
studyManagement.createForm.goalLabel|Goal
studyManagement.createForm.startDateLabel|Start Date
studyManagement.messages.autoSwitchToPublic|
studyManagement.messages.back|Back
studyManagement.messages.joinRequestCancelled|Join request cancelled successfully.
studyManagement.messages.joinRequestSent|Join request sent successfully.
studyManagement.messages.send|Send
studyManagement.table.actions|Actions
studyManagement.table.goal|Goal
studyManagement.table.joinRequest|Join Request
studyManagement.table.period|Period
studyManagement.table.publicStatus|Status
studyProgressDashboard.backButton|Back
studyProgressDashboard.chart.attemptedProgress|Attempted
studyProgressDashboard.chart.overallProgress|Overall Progress
studyProgressDashboard.overallProgressSubtitle|Attempted Progress (시도한 문제) & Correct Progress (맞춘 문제)
studyProgressDashboard.overallProgressTitle|Overall Progress
studyProgressDashboard.periodSelector|Period
studyProgressDashboard.periods.1day|1 Day
studyProgressDashboard.periods.1month|1 Month
studyProgressDashboard.periods.1year|1 Year
studyProgressDashboard.periods.7days|7 Days
studyProgressDashboard.progressRecordsTitle|7-Day Progress Record Summary
studyProgressDashboard.refreshing|Refreshing...
studyProgressDashboard.table.accessCount|Access Count
studyProgressDashboard.table.date|Date
studyProgressDashboard.table.maxProgress|Max Progress
studyProgressDashboard.taskProgress.overallAccuracy|Overall Accuracy
studyProgressDashboard.taskProgress.totalCorrectAttempts|Total Correct Attempts
studyProgressDashboard.taskProgressSubtitle|Attempted Progress (시도한 문제) & Correct Progress (맞춘 문제)
studyProgressDashboard.title|Progress Dashboard
tagFilterModal.deleteTagConfirm|Are you sure you want to delete the tag "{tagName}" from the database?

This action cannot be undone.
takeExam.addNewQuestion|Add New Quiz
takeExam.adjustAccuracy|Adjust
takeExam.ambiguous|Ambiguous
takeExam.attempts|Attempts
takeExam.correctAnswer|Correct!
takeExam.correctAnswers|Correct answers: {correct} / {total}
takeExam.deleteConfirm.message|Quiz will be deleted. Are you sure?
takeExam.deleteQuestion|quiz will be deleted. Are you sure?
takeExam.details|Details
takeExam.enableVoice|Voice Mode
takeExam.explanation|Explanation
takeExam.fullscreen|Fullscreen
takeExam.getHint|Get a hint
takeExam.groupId|Group ID
takeExam.ignore|Ignore
takeExam.ignoreQuestion|Ignore Quiz
takeExam.incorrectAnswer|Incorrect.
takeExam.list|List
takeExam.moreOptions|More Options
takeExam.newQuestionAddedSuccessfully|New quiz added successfully
takeExam.playAudio|Play Audio
takeExam.playPause|Play/Pause
takeExam.questionDeletedSuccessfully|Quiz deleted successfully
takeExam.questionEditedSuccessfully|Quiz edited successfully
takeExam.questionId|Quiz ID
takeExam.questionIdMismatch|Quiz ID Mismatch
takeExam.questionIgnored|Quiz ignored
takeExam.questionNumber|Quiz {current} of {total}
takeExam.questionUnignored|Quiz unignored
takeExam.realtimeVoiceRecognition|Real-time Voice Recognition
takeExam.share|Share
takeExam.shuffle|Shuffle
takeExam.shuffleByAccuracy|Shuffle by Priority Groups
takeExam.solved|Pass
takeExam.statistics|Statistics
takeExam.testMode|Test
takeExam.trackProgress|Track Progress
takeExam.translationLoading|Preparing content...
takeExam.unignore|Unignore
takeExam.unignoreQuestion|Unignore Quiz
takeExam.unsolved|Fail
takeExam.url|URL
takeExam.voiceMode.activated|Voice mode has been activated.
takeExam.voiceMode.browserNotSupported|This browser does not support voice features.
takeExam.voiceMode.correct|Correct.
takeExam.voiceMode.correctAnswer|Correct answer processed via voice!
takeExam.voiceMode.deactivated|Voice mode has been deactivated.
takeExam.voiceMode.incorrect|Incorrect.
takeExam.voiceMode.incorrectAnswer|Incorrect answer processed via voice.
textToQuestions.howItWorks|How It Works
textToQuestions.processingStep.analyzingText|AI is analyzing the text...
textToQuestions.processingStep.fetchingUrl|Fetching content from URL...
textToQuestions.step2|AI analyzes the text content.
textToQuestions.tip2|If the text is too long, only the first 5000 characters will be used.
textToQuestions.tipsTitle|Tips
textToQuestions.titleNote|If not entered, filename or URL domain name will be used.
textToQuestions.urlLabel|URL
textToQuestions.urlMode|URL Input
textToQuestions.urlPlaceholder|https://example.com/article
userManagement.addUser|Add User
userManagement.deleteConfirm.deletedUsers|Deleted users: {names}
userManagement.deleteConfirm.impact5|User profiles and personal settings
userManagement.messages.addUserSuccess|User added successfully
userManagement.messages.bulkDeleteSuccess|Selected users deleted successfully
userManagement.messages.createUserSuccess|User has been created
userManagement.messages.deleteSuccess|{count} users have been successfully deleted
userManagement.messages.deleteUserSuccess|User deleted successfully
userManagement.messages.downloadSuccess|Users downloaded successfully
userManagement.messages.emailExists|Email already exists
userManagement.messages.fieldRequired|{field} field is required
userManagement.messages.loading|Loading users...
userManagement.messages.updateUserSuccess|User information has been updated
userManagement.messages.uploadSuccess|Users uploaded successfully
userManagement.messages.usernameExists|Username already exists
userManagement.table.actions|Actions
userManagement.table.changePassword|Change Password
userManagement.table.joinDate|Join Date
userManagement.table.role|Role
userManagement.table.roleOptions.admin|Administrator
userManagement.table.roleOptions.generalUser|General User
userManagement.title|User Management
userManagement.upload.fileFormatDescription|Name, Username, Email, and Role columns are required.
userManagement.upload.requiredColumns|Required columns: Name, Username, Email, Role
userManagement.upload.roleOptions|Roles: Administrator, General User, user_role, admin_role
userManagement.upload.updateNote|Existing users will be updated, new users will be created
voiceExam.evaluationLabel|Evaluation
voiceExam.languages.english|English
voiceExam.languages.korean|한국어
voiceExam.listening|Listening...
voiceExam.microphonePermissionError|Microphone permission is required
voiceExam.qualityIssue|Voice recognition quality is low. Please speak clearly in a quiet environment. (Consecutive {count} times)
voiceExam.qualityWarning|Voice recognition quality is low. Please speak more clearly. ({count}/3)
voiceExam.recognizedText|Recognized Text
voiceExam.speaking|Speaking...
voiceExam.startListening|Starting Answer
voiceExam.startSpeaking|Start Speaking
voiceExam.stopListening|Submit Answer
voiceExam.stopSpeaking|Stop Speaking
voiceExam.voice|Voice
voiceExam.voices.alloy|Alloy
voiceExam.voices.echo|Echo
voiceExam.voices.fable|Fable
voiceExam.voices.nova|Nova
voiceExam.voices.onyx|Onyx
voiceExam.voices.shimmer|Shimmer
voiceInterview.ai|AI
voiceInterview.aiResponse|AI Response
voiceInterview.aiSpeaking|AI is speaking
voiceInterview.answerNotice|After finishing your answer, say "That's all.", "Response complete", "Answer complete", "Complete", "Done" or similar phrases.
voiceInterview.connecting|Connecting...
voiceInterview.evaluation|Evaluation
voiceInterview.pause|Pause
voiceInterview.showTips|Show Tips
voiceInterview.speaking|Speaking...
voiceInterview.startSpeaking|Start Speaking
voiceInterview.stopAIResponse|Stop AI Response
voiceInterview.stopSpeaking|Stop Speaking
voiceInterview.userSpeaking|You are speaking
voiceInterview.waiting|Waiting
voiceInterview.waitingForAI|Waiting for AI response...
voiceInterview.you|You
voiceInterview.yourAnswer|Your Answer
voiceInterview.yourResponse|Your Response
